I1;I2;I3;I4;I5;I6;I7;I8;I9;I10;I11;I12;I13;I14;I15;I16;I17;I18;I19;I20;I21;I22;I23;I24;I25;I26;I27;I28;I29;I30;I31;I32;I33;I34;I35;I36;I37;I38;I39;I40;I41;I42;I43;I44;I45;I46;I47;I48;I49;I50;I51;I52;I53;I54;I55;I56;I57;I58;I59;I60;I61;I62;I63;I64;I65;I66;I67;I68;I69;I70;I71;I72;I73;I74;I75;lab_1;final
1;7;7;7;7;7;1;1;1;1;7;1;4;1;1;7;1;1;4;7;7;7;1;7;1;7;7;7;7;7;7;7;1;7;7;7;1;7;1;7;7;7;7;7;7;7;7;1;7;7;7;1;1;7;7;1;7;1;1;7;7;7;7;1;7;7;7;7;7;7;7;1;7;1;7;5.0;1
5;6;6;6;4;4;4;5;6;7;3;3;5;5;3;5;5;6;4;5;6;5;5;1;5;5;5;7;5;6;6;5;7;4;3;3;5;4;6;6;3;3;3;6;4;3;5;7;4;1;1;6;7;5;6;4;3;4;7;1;5;3;4;7;4;6;7;3;3;4;5;7;2;4;1;4.5;0
7;6;7;6;7;7;7;2;3;1;6;7;4;1;5;7;1;2;7;5;7;5;6;1;6;7;4;1;6;7;7;7;2;6;6;3;1;7;3;6;6;6;7;5;6;7;6;2;5;7;6;7;4;6;6;5;7;7;7;7;6;6;6;3;7;7;6;5;6;6;6;3;7;6;7;3.7;2
1;7;7;7;7;7;7;7;4;4;5;7;5;7;5;7;3;7;4;5;5;5;6;4;6;7;7;3;4;6;6;6;5;7;6;7;6;6;6;5;7;7;7;7;7;7;7;1;7;7;7;7;1;7;7;7;7;7;7;7;7;7;7;1;7;7;7;7;7;7;7;2;7;7;7;5.0;2
3;1;7;7;5;6;4;3;6;1;4;2;2;2;1;7;1;5;4;5;1;1;4;7;5;7;1;1;3;5;3;2;6;2;5;2;1;5;7;5;4;1;5;6;2;4;6;1;7;5;4;6;7;6;7;4;6;5;7;5;5;7;5;4;6;6;7;4;5;6;6;6;6;5;5;4.1;1
7;5;1;7;7;5;5;5;2;5;6;5;1;3;4;7;5;1;6;5;6;6;6;6;6;5;5;6;2;7;5;5;1;5;5;5;7;5;1;6;5;5;7;5;5;5;7;7;6;7;7;6;7;7;7;7;4;3;7;6;5;6;6;7;4;4;4;6;5;6;5;7;7;7;6;1.6;0
5;7;1;7;7;7;6;5;7;7;4;7;1;7;7;5;5;1;5;5;7;7;5;7;7;5;6;5;7;7;6;6;1;5;6;7;7;6;7;7;5;5;5;5;6;7;7;7;5;5;5;7;7;7;7;7;5;7;7;7;7;5;6;5;7;7;7;6;7;5;7;5;7;4;7;0.0;0
3;6;7;7;4;6;5;7;1;6;7;6;3;5;4;7;4;5;6;7;5;5;4;7;6;7;5;1;3;7;6;4;7;4;7;4;7;7;6;6;7;7;6;5;6;5;7;7;4;3;2;7;7;7;7;7;3;7;7;2;6;7;7;6;7;7;7;5;7;7;7;5;3;7;4;4.1;1
4;6;6;6;5;6;6;5;6;5;4;6;3;4;5;6;2;1;4;2;4;3;2;5;6;6;2;2;6;5;4;6;5;6;4;5;4;6;4;6;5;2;5;4;5;4;6;2;5;6;6;5;2;6;6;4;6;4;4;6;3;6;6;2;4;6;6;5;6;6;6;3;6;2;6;5.0;1
1;7;5;6;7;7;6;6;5;1;3;4;1;1;1;7;1;1;6;3;4;5;6;5;4;6;6;1;3;6;5;5;4;3;4;5;2;7;4;7;3;5;7;2;4;7;7;1;6;6;7;5;6;7;7;6;7;6;6;7;6;7;7;6;7;7;7;6;7;7;7;6;7;4;7;5.0;2
7;7;5;7;6;7;7;5;4;6;7;7;3;4;6;7;7;4;7;7;7;6;7;6;7;7;7;5;7;7;7;7;4;7;7;7;6;7;5;7;7;6;7;7;7;7;7;5;7;7;6;7;5;7;7;6;7;7;7;7;6;7;7;4;7;7;7;7;7;7;7;4;7;7;7;2.2;1
5;6;5;5;6;4;7;5;6;5;5;4;4;6;5;6;4;2;6;3;7;4;6;2;6;6;5;1;3;5;6;5;2;2;4;5;4;4;4;7;5;4;6;5;6;6;6;2;7;6;6;4;5;6;6;6;6;5;4;6;6;7;6;3;6;6;7;5;5;7;6;2;6;4;6;3.0;2
5;5;6;6;7;7;6;5;6;6;6;7;7;5;5;5;5;6;7;6;6;6;7;6;7;7;6;6;6;5;5;6;6;6;7;5;4;7;6;5;4;7;5;6;4;7;7;5;6;7;6;6;4;5;6;5;5;7;7;7;6;6;6;5;5;6;4;6;6;5;6;6;6;6;7;4.7;2
4;4;5;6;5;6;5;5;5;4;4;6;6;5;5;5;4;6;5;4;4;5;5;4;5;6;5;3;5;6;6;5;6;5;4;4;5;5;6;6;4;5;6;4;4;5;5;3;5;6;4;4;3;5;6;4;7;3;3;5;6;5;5;3;5;5;6;6;6;6;6;3;5;4;5;0.6;1
5;7;4;6;6;7;5;4;4;6;4;4;2;4;3;7;5;2;6;5;3;6;4;5;5;7;6;5;4;6;5;3;4;3;5;3;6;7;3;6;4;4;6;6;7;6;6;4;7;5;5;6;5;6;7;7;6;6;6;5;5;7;7;7;7;6;7;6;6;7;7;4;5;5;6;5.0;1
5;6;6;7;5;6;5;5;4;3;4;1;2;6;1;6;6;2;4;4;6;5;7;3;5;6;2;1;2;6;6;2;5;1;5;2;3;5;6;6;4;3;6;4;5;4;6;5;7;4;3;5;7;5;7;5;3;4;6;2;4;7;4;7;6;4;7;5;4;6;7;6;2;3;2;3.8;2
4;6;6;5;5;6;5;5;5;5;5;6;5;5;5;6;5;5;5;5;6;5;6;5;5;6;5;5;5;5;5;5;6;6;5;5;5;6;6;5;5;5;6;5;5;6;6;5;6;6;5;6;5;6;6;6;6;6;5;5;5;6;6;6;6;6;6;5;6;6;6;6;5;6;6;1.6;0
7;7;1;7;7;7;6;5;3;7;5;5;1;6;7;6;7;1;7;3;7;6;6;1;7;5;6;6;6;6;6;5;3;5;4;5;7;5;2;4;4;5;6;4;5;5;7;4;7;7;5;7;4;7;7;7;6;7;5;6;6;7;7;6;7;7;7;6;7;6;7;5;7;5;7;3.3;0
3;6;7;7;6;6;7;6;6;5;5;7;6;6;6;6;6;6;7;5;6;6;6;6;6;7;6;5;6;6;6;6;7;6;6;6;6;6;7;6;6;6;6;6;7;6;6;5;6;6;6;7;4;6;7;6;6;7;4;6;6;7;7;5;7;7;6;5;7;7;7;4;6;6;6;5.0;1
1;5;7;7;7;7;7;7;7;7;7;6;6;7;7;6;6;6;7;6;7;7;6;6;7;6;7;7;6;7;6;7;7;7;6;6;7;6;7;7;6;6;5;7;7;3;2;4;5;5;4;4;4;5;3;5;5;5;4;4;4;4;5;5;4;4;4;4;4;6;6;4;6;6;6;0.0;0
1;4;4;6;3;5;5;4;3;1;2;3;6;6;6;5;1;1;6;4;7;4;1;6;4;3;2;1;7;5;5;5;4;7;2;5;2;4;4;5;2;1;4;6;5;7;7;3;7;6;7;5;2;7;7;2;7;7;7;7;7;7;7;2;7;7;7;4;7;7;7;2;7;2;6;3.8;2
7;7;6;4;7;7;6;7;4;7;7;7;2;5;7;7;7;1;7;2;5;6;7;7;7;7;5;7;6;7;7;7;4;7;7;6;7;7;5;7;3;6;7;1;7;7;7;1;7;7;7;6;2;7;7;4;7;5;7;7;7;7;7;2;7;7;7;6;7;7;7;2;7;2;7;5.0;0
5;6;4;6;5;6;6;6;6;6;4;5;5;6;5;6;5;3;6;6;4;5;6;5;6;6;6;6;7;6;5;5;6;6;6;6;5;6;5;6;5;6;5;6;5;5;4;5;6;6;6;5;5;5;5;5;5;6;5;6;5;6;5;6;6;5;7;5;6;5;7;7;4;4;5;0.0;0
3;6;2;7;6;5;7;2;5;7;5;7;1;4;5;5;7;1;4;5;5;3;5;7;3;5;5;1;7;7;7;6;2;5;6;5;5;4;1;5;7;5;7;7;6;7;7;1;7;7;4;7;6;7;7;5;7;5;5;5;5;7;7;5;5;5;5;6;7;7;7;5;5;5;5;5.0;1
4;4;2;7;4;4;4;3;2;4;2;4;2;4;2;5;2;1;3;1;4;1;4;2;2;5;2;2;4;7;2;4;2;2;1;4;2;4;2;4;4;1;2;4;4;3;7;7;7;4;4;3;4;7;4;4;4;4;7;4;4;4;7;5;4;3;4;4;7;4;4;4;4;3;3;4.0;1
1;4;5;3;3;5;2;3;2;2;4;2;4;4;2;5;2;4;5;2;2;3;2;2;4;6;2;2;2;3;5;2;7;2;1;3;3;5;6;5;1;2;6;2;4;4;5;7;7;3;3;7;7;2;5;7;5;2;7;3;2;6;3;7;5;5;7;4;2;5;6;6;4;2;2;5.0;2
5;7;7;7;5;7;7;7;7;6;6;7;7;7;6;7;7;7;6;6;6;7;7;7;7;7;6;7;6;6;7;6;7;6;5;6;6;7;7;7;7;5;6;7;6;7;7;7;7;6;6;6;6;7;6;6;7;6;6;6;6;6;7;6;6;6;7;7;6;6;6;6;6;6;6;5.0;2
1;6;5;7;6;6;5;4;5;3;5;5;4;4;6;7;7;1;4;4;5;5;5;4;4;6;5;6;6;6;6;5;2;5;5;4;5;6;2;5;3;4;5;4;4;5;3;3;5;4;6;4;4;7;4;4;6;6;6;5;4;5;5;4;5;5;5;3;5;7;6;2;5;4;4;1.8;0
4;6;6;7;5;4;6;5;7;5;4;6;4;3;4;4;5;3;5;4;5;7;5;7;7;5;6;4;5;6;5;5;6;5;4;5;5;4;7;6;4;5;6;3;4;6;7;2;3;7;7;4;2;7;7;5;6;2;1;6;7;6;7;2;4;6;6;4;5;7;7;2;6;2;6;3.9;0
1;7;3;7;7;7;2;5;3;7;7;5;4;7;1;7;6;2;6;7;2;4;4;6;5;7;5;7;7;7;4;7;4;7;7;2;6;7;5;6;7;6;7;7;7;6;7;1;5;6;6;6;6;7;6;6;7;6;2;7;6;6;7;2;7;7;6;5;6;6;6;1;7;5;6;5.0;0
6;4;3;6;3;5;3;3;2;3;3;3;1;2;2;5;1;1;2;2;4;3;4;2;3;5;5;2;2;6;4;3;1;4;3;4;4;6;6;6;3;3;5;2;3;4;6;5;6;2;7;7;6;7;7;6;6;6;4;6;4;3;6;7;5;6;7;4;6;4;6;5;7;7;2;5.0;2
5;7;6;6;6;6;6;6;6;5;6;6;4;5;4;6;5;5;5;5;5;4;5;6;5;6;4;5;5;5;6;5;6;5;5;4;5;6;6;6;5;5;6;5;5;5;6;4;4;6;6;6;1;6;6;4;6;6;6;6;5;5;6;1;6;6;6;5;6;6;6;1;6;6;6;0.0;0
1;7;3;5;5;6;4;5;6;2;6;5;2;3;2;7;2;2;7;6;5;5;5;7;6;7;5;3;3;5;7;3;5;5;5;3;4;7;1;6;7;5;6;7;6;7;7;2;7;7;7;5;4;7;7;4;7;5;3;7;7;7;7;2;7;7;7;5;7;7;7;1;7;6;7;3.2;1
2;5;6;6;4;7;5;6;6;2;5;6;6;6;3;6;1;5;6;6;5;2;4;2;6;6;3;1;2;6;6;1;6;1;6;5;5;6;6;5;5;4;6;6;6;5;7;3;7;5;4;6;3;7;7;6;5;5;7;5;4;6;7;4;6;6;7;5;6;7;7;2;6;6;5;5.0;2
2;3;5;5;2;4;3;4;6;3;4;4;5;4;3;4;2;1;3;3;2;3;3;5;3;5;4;2;3;4;4;3;6;3;5;3;2;5;6;4;3;3;4;4;3;4;5;6;4;3;3;5;7;6;6;6;4;5;6;3;4;5;6;6;6;6;6;3;6;5;6;6;4;5;4;0.0;0
4;6;4;7;1;6;2;1;5;6;3;2;2;3;1;7;6;2;1;2;1;2;6;7;6;7;5;6;5;7;6;1;6;2;3;7;4;6;5;6;6;2;7;7;6;6;7;1;7;5;7;6;5;7;6;7;7;5;7;6;7;7;7;4;7;7;6;4;7;7;7;4;6;1;6;4.7;0
7;7;7;7;7;7;7;7;7;7;7;7;5;7;7;7;7;7;7;7;6;5;6;7;7;6;4;4;7;5;6;6;7;7;6;5;7;6;7;6;6;3;7;5;7;7;7;6;7;6;5;6;4;7;7;5;7;5;6;6;7;6;6;7;7;7;7;7;7;7;6;6;7;7;7;5.0;2
7;6;6;6;7;5;5;3;6;2;4;5;5;6;6;6;1;2;7;4;6;6;7;3;2;6;6;7;7;4;4;5;6;5;3;6;3;4;6;5;6;6;4;5;4;6;7;6;7;4;3;6;3;5;7;5;6;5;4;3;6;6;6;7;6;6;7;6;6;7;6;5;2;4;4;0.0;0
4;6;7;6;4;7;6;6;7;4;5;5;6;6;4;6;4;5;6;5;6;5;3;6;6;6;6;2;6;6;6;6;6;5;6;5;6;5;7;6;5;5;6;6;6;6;7;5;7;6;6;6;7;7;7;7;7;7;6;7;7;7;7;6;7;7;7;5;6;7;7;6;7;7;6;4.9;1
3;7;7;7;2;7;7;1;7;4;7;6;2;1;7;7;3;2;5;5;3;7;7;7;7;7;1;2;7;7;6;6;4;2;6;7;3;7;1;7;5;4;7;6;6;5;6;7;7;7;7;7;6;7;7;5;7;5;2;7;7;7;7;2;7;7;7;6;7;7;7;4;6;7;6;4.7;0
7;7;7;7;7;7;6;7;6;7;7;7;5;7;6;7;7;5;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;1;7;6;7;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;6;7;7;4;7;5;7;4.3;1
2;6;7;7;6;7;5;4;6;4;5;4;7;3;6;7;4;7;4;6;5;5;7;5;6;7;6;3;6;5;7;7;7;6;5;6;4;7;7;7;5;5;7;4;6;7;7;4;6;4;4;7;7;6;7;7;7;7;7;4;7;6;7;5;7;7;7;5;7;7;7;6;7;7;5;3.2;1
6;6;6;6;6;6;6;6;6;5;6;6;6;5;5;5;5;5;6;5;5;6;6;6;6;7;6;7;6;7;7;7;7;5;4;5;5;6;7;7;7;6;6;6;6;7;7;2;7;7;6;7;7;7;7;7;7;7;7;7;7;7;7;5;7;7;7;6;4;7;7;2;6;7;6;3.9;0
6;7;3;5;5;5;6;3;2;3;4;7;1;2;5;5;5;1;6;6;7;7;6;5;5;5;4;5;7;5;7;7;2;7;5;6;4;4;2;5;5;5;6;5;6;5;6;3;6;4;4;4;4;5;7;2;6;3;5;4;5;7;5;3;7;7;7;5;5;7;7;2;4;3;5;4.3;0
3;7;7;7;5;6;6;6;7;7;4;5;6;6;3;5;6;7;6;5;6;6;6;7;7;7;5;5;7;6;7;6;7;5;5;5;5;6;6;6;5;4;6;5;6;5;6;4;7;6;5;4;4;4;6;3;7;5;4;5;6;6;5;4;7;7;7;6;6;6;7;4;7;7;7;3.9;0
1;6;7;7;6;4;5;2;7;1;6;4;5;3;3;5;7;4;7;2;6;2;3;7;7;4;1;5;7;7;7;7;7;2;1;7;1;3;3;7;3;3;1;5;2;7;4;2;7;5;4;5;3;3;7;2;7;5;3;6;6;6;3;1;6;7;7;3;3;7;7;1;7;3;7;4.7;0
2;6;3;7;5;6;4;5;6;4;7;6;4;5;4;6;6;3;6;4;7;6;3;7;3;7;2;3;6;7;7;6;3;6;5;7;2;7;4;6;6;3;6;7;6;6;7;4;7;5;7;6;4;7;7;7;7;7;4;7;7;7;7;5;7;7;7;5;7;7;7;2;6;7;6;4.7;0
5;6;7;7;4;5;5;6;7;1;4;3;4;5;7;6;1;4;2;3;4;5;4;3;7;7;7;1;4;6;6;5;7;7;3;6;6;6;7;7;4;4;7;4;4;3;6;5;6;3;2;5;7;7;6;6;5;4;7;4;5;5;7;6;6;6;7;5;7;6;6;3;3;4;4;5.0;2
1;6;6;4;6;7;7;5;2;1;4;1;2;4;6;7;1;2;5;3;2;4;4;7;2;7;5;2;4;6;7;4;2;2;1;5;1;7;1;6;4;6;7;4;2;6;7;1;6;6;7;4;4;7;7;4;7;5;5;7;6;7;4;5;7;7;7;5;7;7;7;6;7;7;6;5.0;1
4;4;2;4;6;4;5;5;6;4;3;4;1;3;4;5;6;1;4;5;6;6;5;3;4;5;5;2;5;4;7;4;2;4;3;5;4;3;3;6;4;5;5;3;4;5;6;3;6;3;5;4;3;7;7;5;6;3;5;6;4;7;7;5;7;7;7;7;7;7;7;4;6;5;3;1.8;1
4;6;6;6;5;6;6;5;6;4;5;5;4;4;5;6;4;4;5;5;5;6;5;6;5;6;5;4;6;6;7;6;5;5;4;6;4;6;5;6;5;5;6;5;5;6;6;4;7;5;5;5;5;6;7;5;7;5;5;6;6;7;6;5;7;7;7;5;6;7;7;4;6;6;6;5.0;2
6;7;5;7;5;6;6;4;3;7;7;5;3;7;5;6;5;4;7;6;6;7;5;3;7;7;5;5;7;7;6;5;7;5;7;6;7;7;5;7;6;6;7;7;6;5;7;4;7;6;5;5;5;7;7;5;7;7;6;5;5;7;7;4;7;7;7;5;7;7;7;4;7;4;7;5.0;2
1;7;4;4;4;7;1;1;7;1;4;4;4;4;4;7;1;4;4;4;4;1;4;7;7;7;4;1;4;4;1;1;7;1;1;1;1;7;4;7;4;1;7;7;4;7;7;4;7;7;7;4;1;7;7;1;7;7;1;7;7;7;7;1;7;7;7;4;7;7;7;1;7;7;7;4.7;0
6;6;5;5;5;5;5;5;3;5;6;7;5;4;5;6;3;6;5;5;5;5;5;6;5;5;5;2;5;7;6;5;5;5;5;5;5;5;6;6;6;5;6;5;5;5;5;2;5;5;6;5;4;6;6;6;5;5;6;5;6;6;6;5;6;7;7;6;6;6;6;4;6;7;6;5.0;1
1;7;5;7;7;7;7;7;7;2;7;7;4;3;7;7;2;1;7;7;7;7;7;2;7;7;4;1;7;7;6;6;1;5;7;7;7;7;2;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;4.8;2
6;6;6;7;5;7;5;6;3;4;2;2;5;5;6;7;5;5;6;6;6;3;4;2;5;5;6;6;4;6;6;6;6;4;6;6;5;6;6;6;5;5;4;6;4;5;6;7;7;5;6;7;7;7;7;7;6;7;7;5;5;6;7;7;7;7;7;6;6;5;6;6;6;6;6;4.9;1
1;6;7;7;1;5;5;4;5;5;4;3;7;3;2;6;1;7;5;5;7;2;4;7;7;7;6;2;7;7;7;7;7;5;6;2;4;5;7;7;6;3;7;7;5;4;7;5;7;6;6;6;7;7;7;6;7;5;7;6;6;7;7;6;7;7;7;4;7;7;7;5;6;7;6;4.7;0
7;7;4;5;7;4;4;5;1;7;6;5;6;7;5;5;3;5;3;4;4;6;6;5;4;5;5;5;5;7;7;7;7;7;6;4;4;6;4;6;6;6;5;6;5;7;7;5;5;7;7;7;6;7;7;7;7;7;4;7;7;7;6;5;7;7;7;7;7;7;7;7;7;6;6;4.0;1
6;4;3;5;7;5;4;1;2;3;4;7;2;3;4;5;6;3;5;3;6;7;6;2;6;3;7;4;5;5;6;6;5;6;3;6;3;5;2;4;2;5;7;3;6;6;7;6;6;4;6;2;6;7;6;4;6;5;6;6;7;5;7;6;6;6;6;6;7;4;6;6;7;7;6;0.8;1
2;4;5;6;4;5;4;4;3;5;2;3;2;2;4;6;5;3;6;2;5;5;4;4;3;6;4;3;5;6;6;4;4;4;2;3;2;5;5;6;2;4;6;3;5;5;6;5;6;7;4;5;7;7;7;6;7;6;6;7;5;7;7;6;7;7;7;6;7;7;7;6;7;6;7;0.0;1
2;5;6;5;6;4;6;7;2;3;5;5;5;2;3;6;2;2;5;6;5;7;5;1;1;5;6;1;4;5;5;4;4;2;5;6;2;4;7;6;5;6;7;5;4;7;7;3;6;6;6;5;6;7;6;4;6;5;7;6;5;3;6;6;6;7;7;5;6;4;6;6;5;7;6;4.7;1
5;5;3;6;7;5;6;5;4;2;6;7;4;3;6;6;2;4;6;5;7;7;6;5;6;7;6;6;6;5;6;6;3;6;6;6;6;6;5;7;7;7;7;5;6;7;6;1;6;6;6;5;4;5;5;2;6;4;4;6;6;6;6;3;6;6;6;6;6;7;7;3;6;4;6;5.0;2
3;6;4;5;4;4;4;3;5;2;3;4;3;4;4;4;2;3;3;3;3;3;3;4;3;5;4;2;2;6;6;3;5;4;3;3;3;4;3;3;4;3;3;3;3;4;3;3;4;5;4;5;6;5;4;5;5;5;5;4;5;5;5;5;5;6;6;4;5;5;5;5;4;5;5;5.0;1
1;6;7;3;5;6;6;7;7;4;6;6;7;5;6;7;5;6;6;5;5;6;3;6;5;7;6;4;7;6;7;6;7;6;7;6;5;6;7;7;6;5;7;6;6;6;5;1;6;6;6;4;3;4;5;1;7;6;5;6;6;6;5;2;7;7;6;6;5;6;6;3;6;6;6;4.9;0
5;5;7;5;5;7;5;5;7;4;6;5;7;4;3;5;3;5;5;4;5;4;4;4;4;5;4;4;3;5;4;4;7;3;3;3;4;5;7;5;5;5;6;5;3;5;7;5;5;5;5;5;6;5;6;5;5;5;5;4;4;7;7;6;6;6;6;4;5;6;5;7;5;1;5;5.0;1
3;5;6;5;6;5;5;6;5;3;3;4;4;3;2;5;6;3;6;3;5;3;4;4;7;6;6;3;5;5;7;5;5;5;3;5;2;3;6;7;4;3;6;5;5;5;6;4;5;7;6;5;6;6;7;5;7;6;5;6;6;6;7;4;6;6;7;6;6;5;6;4;6;6;6;5.0;1
4;6;5;5;5;5;5;5;4;4;5;5;5;4;4;6;3;4;5;5;5;5;5;4;5;6;5;3;5;6;6;5;5;5;5;5;4;5;5;6;5;5;6;5;5;6;6;4;6;6;6;5;5;6;6;5;6;6;5;6;6;6;6;5;6;7;7;5;6;6;6;5;6;6;6;5.0;2
1;7;7;7;7;7;7;7;7;7;7;7;5;3;3;7;3;3;7;1;1;7;7;7;7;7;7;1;7;7;7;6;7;6;2;1;7;7;7;7;7;7;7;7;7;7;7;6;7;7;7;4;7;7;7;7;7;6;7;7;7;7;7;5;7;7;7;7;7;7;7;1;7;7;7;4.7;0
1;4;7;4;7;5;7;4;6;1;3;5;1;3;1;5;1;1;5;6;1;1;5;1;5;6;3;1;6;2;4;3;6;6;6;1;1;4;7;7;6;4;7;5;1;6;7;5;6;5;5;6;7;7;7;7;6;5;7;5;4;6;7;7;7;7;7;4;7;4;5;2;5;1;5;5.0;2
7;7;7;7;7;7;3;4;7;7;5;7;7;4;1;7;2;7;7;7;5;7;7;7;7;7;7;1;7;7;7;7;7;7;7;1;7;7;7;7;7;7;7;7;7;5;7;4;7;7;7;7;7;7;7;7;7;4;4;7;7;7;7;5;7;7;7;3;7;7;7;4;7;1;7;5.0;0
5;7;6;7;7;7;7;6;7;6;7;7;5;6;5;7;6;7;6;7;7;6;6;7;6;7;7;6;7;7;7;7;7;7;7;6;7;7;7;7;7;7;7;7;6;6;7;5;7;7;7;6;5;7;7;7;7;6;7;6;7;7;7;6;7;7;7;5;7;7;7;5;7;6;6;5.0;2